2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
 "free_heap_bytes":115400,
 "largest_free_heap_block":110580,
 "devices": [ {"UID":"2mtybZ", "DID":2167, "port":"B"},{"UID":"2aAL", "DID":286, "port":"D"}],
 "error_counters": [ {"port": "A", "SpiTfpChecksum": 0, "SpiTfpFrame": 0, "TfpFrame": 0, "TfpUnexpected": 0},{"port": "B", "SpiTfpChecksum": 0, "SpiTfpFrame": 0, "TfpFrame": 0, "TfpUnexpected": 0},{"port": "C", "SpiTfpChecksum": 0, "SpiTfpFrame": 0, "TfpFrame": 0, "TfpUnexpected": 0},{"port": "D", "SpiTfpChecksum": 0, "SpiTfpFrame": 0, "TfpFrame": 0, "TfpUnexpected": 0},{"port": "E", "SpiTfpChecksum": 0, "SpiTfpFrame": 0, "TfpFrame": 0, "TfpUnexpected": 0},{"port": "F", "SpiTfpChecksum": 0, "SpiTfpFrame": 0, "TfpFrame": 0, "TfpUnexpected": 0}],
 "info/modules": {"task_scheduler":true,"event_log":true,"api":true,"web_server":true,"rtc":true,"esp32_ethernet_brick":true,"watchdog":true,"uptime_tracker":true,"debug_protocol":true,"evse_v2":true,"evse_common":true,"evse_led":true,"network":true,"ntp":true,"ethernet":true,"wifi":true,"rtc_bricklet":false,"mqtt":true,"mqtt_auto_discovery":true,"http":true,"ws":true,"event":true,"system":true,"firmware_update":true,"modbus_tcp_client":true,"meters":true,"meters_evse_v2":true,"meters_api":true,"meters_modbus_tcp":true,"meters_sun_spec":true,"meters_sma_speedwire":true,"meters_rct_power":true,"meters_legacy_api":true,"require_meter":true,"charge_manager":true,"cm_networking":true,"charge_tracker":true,"power_manager":true,"users":true,"nfc":true,"device_name":true,"charge_limits":true,"coredump":true,"pwa":true,"certs":true,"iso15118":true,"debug":true},
 "event_log/boot_id": {"boot_id":1409714095},
 "info/features": ["evse","cp_disconnect","button_configuration","rgb_led","ethernet","nfc","phase_switch"],
 "info/version": {"firmware":"1.0.0+67eaaef2","config":"2.6.6","config_type":"warp"},
 "rtc/time": {"year":2025,"month":3,"day":31,"hour":15,"minute":9,"second":57,"weekday":1},
 "rtc/config_modified": {"modified":0},
 "rtc/config": {"auto_sync":true},
 "info/last_boots": [{"reset_reason":3,"boot_count":4,"timestamp_min":29055758,"uptime":227521,"uptime_overflows":0},{"reset_reason":3,"boot_count":2,"timestamp_min":29055808,"uptime":1425895,"uptime_overflows":0},{"reset_reason":3,"boot_count":3,"timestamp_min":29055827,"uptime":1145628,"uptime_overflows":0},{"reset_reason":3,"boot_count":4,"timestamp_min":29056052,"uptime":13498426,"uptime_overflows":0},{"reset_reason":4,"boot_count":8,"timestamp_min":29056174,"uptime":75470,"uptime_overflows":0},{"reset_reason":3,"boot_count":9,"timestamp_min":29056180,"uptime":295698,"uptime_overflows":0},{"reset_reason":4,"boot_count":11,"timestamp_min":29056188,"uptime":95436,"uptime_overflows":0},{"reset_reason":3,"boot_count":12,"timestamp_min":29056198,"uptime":565513,"uptime_overflows":0},{"reset_reason":3,"boot_count":3,"timestamp_min":29056859,"uptime":95449,"uptime_overflows":0},{"reset_reason":3,"boot_count":4,"timestamp_min":29057010,"uptime":9046479,"uptime_overflows":0}],
 "evse/identity": {"uid":"2mtybZ","connected_uid":"0","position":"B","hw_version":"1.0.0","fw_version":"210.2.11","device_identifier":2167},
 "evse/state": {"iec61851_state":1,"charger_state":2,"contactor_state":16,"contactor_error":0,"allowed_charging_current":6000,"error_state":0,"lock_state":0,"dc_fault_current_state":0},
 "evse/hardware_configuration": {"jumper_configuration":0,"has_lock_switch":false,"evse_version":40,"energy_meter_type":0},
 "evse/low_level_state": {"led_state":1,"cp_pwm_duty_cycle":50,"adc_values":[3913,3467,0,0,1039,3736,0],"voltages":[12026,9151,-13200,-13200,837,12042,-13200],"resistances":[2690,223],"gpio":[false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,false],"charging_time":0,"time_since_state_change":12786,"uptime":22444675,"time_since_dc_fault_check":133203,"temperature":2843,"phases_current":3,"phases_requested":3,"phases_state":0,"phases_info":0,"dc_fault_pins":0,"dc_fault_sensor_type":1},
 "evse/button_state": {"button_press_time":0,"button_release_time":0,"button_pressed":false},
 "evse/slots": [{"max_current":6000,"active":true,"clear_on_disconnect":false},{"max_current":32000,"active":true,"clear_on_disconnect":false},{"max_current":32000,"active":false,"clear_on_disconnect":false},{"max_current":32000,"active":false,"clear_on_disconnect":false},{"max_current":32000,"active":true,"clear_on_disconnect":false},{"max_current":32000,"active":true,"clear_on_disconnect":false},{"max_current":32000,"active":false,"clear_on_disconnect":true},{"max_current":0,"active":false,"clear_on_disconnect":true},{"max_current":32000,"active":true,"clear_on_disconnect":false},{"max_current":32000,"active":false,"clear_on_disconnect":false},{"max_current":32000,"active":false,"clear_on_disconnect":false},{"max_current":32000,"active":false,"clear_on_disconnect":false},{"max_current":32000,"active":true,"clear_on_disconnect":false},{"max_current":0,"active":false,"clear_on_disconnect":false},{"max_current":32000,"active":false,"clear_on_disconnect":false}],
 "evse/indicator_led": {"indication":-1,"duration":0,"color_h":60,"color_s":255,"color_v":255},
 "evse/external_current": {"current":32000},
 "evse/external_clear_on_disconnect": {"clear_on_disconnect":false},
 "evse/management_current": {"current":0},
 "evse/boost_mode": {"enabled":false},
 "evse/auto_start_charging": {"auto_start_charging":true},
 "evse/global_current": {"current":32000},
 "evse/management_enabled": {"enabled":false},
 "evse/user_current": {"current":32000},
 "evse/user_enabled": {"enabled":false},
 "evse/external_enabled": {"enabled":true},
 "evse/external_defaults": {"current":32000,"clear_on_disconnect":false},
 "evse/modbus_tcp_enabled": {"enabled":false},
 "evse/ocpp_enabled": {"enabled":false},
 "evse/meter_config_modified": {"modified":0},
 "evse/meter_config": {"slot":0},
 "evse/gpio_configuration": {"shutdown_input":0,"input":0,"output":1},
 "evse/button_configuration": {"button":2},
 "evse/ev_wakeup": {"enabled":true},
 "evse/phase_auto_switch": {"enabled":false},
 "evse/phases_connected": {"phases":3},
 "evse/control_pilot_disconnect": {"disconnect":false},
 "evse/led_configuration_modified": {"modified":0},
 "evse/led_configuration": {"enable_api":false},
 "network/config_modified": {"modified":0},
 "network/config": {"hostname":null,"enable_mdns":true,"web_server_port":80},
 "network/state": {"connected":true},
 "ntp/config_modified": {"modified":0},
 "ntp/config": {"enable":true,"use_dhcp":true,"timezone":"Europe/Berlin","server":"time.cloudflare.com","server2":"time.google.com"},
 "ntp/state": {"synced":true,"time":29057229},
 "ethernet/config_modified": {"modified":0},
 "ethernet/config": {"enable_ethernet":true,"ip":"0.0.0.0","gateway":"0.0.0.0","subnet":"0.0.0.0","dns":"0.0.0.0","dns2":"0.0.0.0"},
 "ethernet/state": {"connection_state":1,"connection_start":0,"connection_end":0,"ip":"0.0.0.0","subnet":"0.0.0.0","full_duplex":false,"link_speed":0},
 "wifi/state": {"connection_state":3,"connection_start":6468,"connection_end":0,"ap_state":2,"ap_bssid":"00:00:00:00:00:00","ap_sta_count":0,"sta_ip":"192.168.1.86","sta_subnet":"255.255.255.0","sta_rssi":-85,"sta_bssid":"FC:EC:DA:AA:33:86"},
 "wifi/sta_config_modified": {"modified":2},
 "wifi/sta_config": {"enable_sta":true,"ssid":"Tinkerforge WLAN","bssid":[252,236,218,170,55,20],"bssid_lock":false,"enable_11b":false,"passphrase":null,"ip":"0.0.0.0","gateway":"0.0.0.0","subnet":"0.0.0.0","dns":"0.0.0.0","dns2":"0.0.0.0","wpa_eap_config":[0,null]},
 "wifi/ap_config_modified": {"modified":2},
 "wifi/ap_config": {"enable_ap":true,"ap_fallback_only":true,"ssid":"warp3-2ecA","hide_ssid":false,"passphrase":null,"channel":0,"ip":"10.0.0.1","gateway":"10.0.0.1","subnet":"255.255.255.0"},
 "rtc/identity": {"uid":"","connected_uid":"","position":"","hw_version":"","fw_version":"","device_identifier":123},
 "mqtt/config_modified": {"modified":0},
 "mqtt/config": {"enable_mqtt":false,"broker_host":"","broker_port":1883,"broker_username":"","broker_password":"","global_topic_prefix":"warp3/2ecA","client_name":"warp3-2ecA","interval":1,"protocol":0,"cert_id":-1,"client_cert_id":-1,"client_key_id":-1,"path":"","read_only":false},
 "mqtt/state": {"connection_state":0,"connection_start":0,"connection_end":0,"last_error":0},
 "mqtt/auto_discovery_config_modified": {"modified":0},
 "mqtt/auto_discovery_config": {"auto_discovery_mode":0,"auto_discovery_prefix":"homeassistant"},
 "info/ws": {"keep_alive_fds":[54,-1,-1,-1,-1],"keep_alive_pongs":[166427,0,0,0,0],"worker_active":2,"last_worker_run":166893,"queue_len":0},
 "system/i18n_config_modified": {"modified":0},
 "system/i18n_config": {"language":0,"detect_browser_language":true},
 "firmware_update/config_modified": {"modified":0},
 "firmware_update/config": {"update_url":"https://www.warp-charger.com/firmwares/","cert_id":-1},
 "firmware_update/state": {"publisher":"","check_timestamp":0,"check_state":0,"update_version":"","install_progress":0,"install_state":0,"running_partition":"app1","app0_state":2,"app0_version":"1.0.0+67ea7ca9","app1_state":1,"app1_version":"1.0.0+67eaaef2","rolled_back_version":""},
 "meters/0/config_modified": {"modified":0},
 "meters/0/config": [2,{"display_name":"WARP Charger","location":2}],
 "meters/0/state": {"type":0},
 "meters/0/errors": {"local_timeout":14961,"global_timeout":0,"illegal_function":0,"illegal_data_access":0,"illegal_data_value":0,"slave_device_failure":0},
 "meters/0/value_ids": [],
 "meters/0/values": [],
 "meters/0/last_reset": {"last_reset":0},
 "meters/1/config_modified": {"modified":0},
 "meters/1/config": [0,null],
 "meters/1/state": null,
 "meters/1/errors": null,
 "meters/1/value_ids": [],
 "meters/1/values": [],
 "meters/2/config_modified": {"modified":0},
 "meters/2/config": [0,null],
 "meters/2/state": null,
 "meters/2/errors": null,
 "meters/2/value_ids": [],
 "meters/2/values": [],
 "meters/3/config_modified": {"modified":0},
 "meters/3/config": [0,null],
 "meters/3/state": null,
 "meters/3/errors": null,
 "meters/3/value_ids": [],
 "meters/3/values": [],
 "meters/4/config_modified": {"modified":0},
 "meters/4/config": [0,null],
 "meters/4/state": null,
 "meters/4/errors": null,
 "meters/4/value_ids": [],
 "meters/4/values": [],
 "meter/error_counters": {"local_timeout":14961,"global_timeout":0,"illegal_function":0,"illegal_data_access":0,"illegal_data_value":0,"slave_device_failure":0},
 "meters_legacy_api/state": {"writable":false},
 "meters_legacy_api/config_modified": {"modified":0},
 "meters_legacy_api/config": {"linked_meter_slot":0},
 "meter/state": {"state":0,"type":0},
 "meter/values": {"power":null,"energy_rel":null,"energy_abs":null},
 "meter/phases": {"phases_connected":[false,false,false],"phases_active":[false,false,false]},
 "meter/all_values": [],
 "meter/last_reset": {"last_reset":0},
 "require_meter/config_modified": {"modified":0},
 "require_meter/config": {"config":0},
 "charge_manager/config_modified": {"modified":0},
 "charge_manager/config": {"enable_charge_manager":false,"enable_watchdog":false,"default_available_current":0,"maximum_available_current":0,"minimum_current_auto":true,"minimum_current":6000,"minimum_current_1p":6000,"minimum_current_vehicle_type":0,"verbose":false,"requested_current_threshold":60,"requested_current_margin":3000,"chargers":[]},
 "charge_manager/low_level_config_modified": {"modified":0},
 "charge_manager/low_level_config": {"global_hysteresis":180,"wakeup_time":180,"plug_in_time":180,"enable_current_factor_pct":150,"allocation_interval":10,"rotation_interval":900},
 "charge_manager/state": {"state":0,"l_raw":[0,0,0,0],"l_min":[0,0,0,0],"l_spread":[0,0,0,0],"l_max_pv":0,"alloc":[0,0,0,0],"chargers":[]},
